problem_id,algorithm,heuristic,no_of_blocks,plan_found,plan_length,nodes_expanded,time_taken
bw-4-5774-17,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.21
bw-4-5774-18,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.17
bw-4-5774-19,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,2,2,1.14
bw-4-5774-20,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,12,12,1.23
bw-4-5774-21,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.22
bw-4-5774-22,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.19
bw-4-5774-23,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.36
bw-4-5774-24,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,2,2,1.12
bw-4-5774-25,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.18
bw-4-5774-26,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.36
bw-4-5774-27,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,4,4,1.17
bw-4-5774-28,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,12,12,1.26
bw-4-5774-29,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.19
bw-4-5774-30,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,4,4,1.16
bw-4-5774-31,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.23
bw-4-5774-32,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.20
bw-4-5774-33,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,4,4,1.34
bw-4-5774-34,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.38
bw-4-5774-35,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.34
bw-4-5774-36,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.19
bw-4-5774-37,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,4,4,1.15
bw-4-5774-38,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.18
bw-4-5774-39,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.34
bw-4-5774-40,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.18
bw-4-5774-41,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.32
bw-4-5774-42,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,2,2,1.11
bw-4-5774-43,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.40
bw-4-5774-44,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,2,2,1.12
bw-4-5774-45,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.38
bw-4-5774-46,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,12,12,1.24
bw-4-5774-47,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.19
bw-4-5774-48,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.36
bw-4-5774-49,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.17
bw-4-5774-50,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.36
bw-4-5774-51,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,10,10,1.22
bw-4-5774-52,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.18
bw-4-5774-53,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.16
bw-4-5774-54,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.16
bw-4-5774-55,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.21
bw-4-5774-56,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.38
bw-4-5774-57,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,6,6,1.19
bw-4-5774-58,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,12,12,1.22
bw-4-5774-59,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.20
bw-4-5774-60,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",4,True,8,8,1.18
bw-5-168-1,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.34
bw-5-168-2,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.22
bw-5-168-3,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.28
bw-5-168-4,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.34
bw-5-168-5,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.22
bw-5-168-6,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.20
bw-5-168-7,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.22
bw-5-168-8,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.41
bw-5-168-9,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.20
bw-5-168-10,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.21
bw-5-168-11,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.19
bw-5-168-12,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.20
bw-5-168-13,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.28
bw-5-168-14,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-15,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.19
bw-5-168-16,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.19
bw-5-168-17,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.32
bw-5-168-18,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.19
bw-5-168-19,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.40
bw-5-168-20,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.35
bw-5-168-21,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.21
bw-5-168-22,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-23,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.32
bw-5-168-24,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.16
bw-5-168-25,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.22
bw-5-168-26,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,9,1.31
bw-5-168-27,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,4,4,1.13
bw-5-168-28,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.21
bw-5-168-29,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.21
bw-5-168-30,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-31,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.25
bw-5-168-32,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,14,14,1.25
bw-5-168-33,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.16
bw-5-168-34,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.17
bw-5-168-35,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.16
bw-5-168-36,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.18
bw-5-168-37,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.24
bw-5-168-38,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.17
bw-5-168-39,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-40,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.25
bw-5-168-41,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.28
bw-5-168-42,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-43,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.21
bw-5-168-44,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-45,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.23
bw-5-168-46,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.20
bw-5-168-47,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.22
bw-5-168-48,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.18
bw-5-168-49,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-50,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.23
bw-5-168-51,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,12,12,1.42
bw-5-168-52,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.37
bw-5-168-53,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,4,4,1.14
bw-5-168-54,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.18
bw-5-168-55,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,8,8,1.38
bw-5-168-56,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.21
bw-5-168-57,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,14,14,1.45
bw-5-168-58,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.18
bw-5-168-59,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,10,10,1.18
bw-5-168-60,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",5,True,6,6,1.15
bw-50-6176-1,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,156,156,65.47
bw-50-6176-2,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,160,207,29.91
bw-50-6176-3,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.06
bw-50-6176-4,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,154,717,110.40
bw-50-6176-5,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,170,206,30.64
bw-50-6176-6,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.30
bw-50-6176-7,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,158,550,53.04
bw-50-6176-8,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,154,155,21.83
bw-50-6176-9,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,172,235,93.27
bw-50-6176-10,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,152,157,21.67
bw-50-6176-11,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.04
bw-50-6176-12,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.04
bw-50-6176-13,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.00
bw-50-6176-14,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.69
bw-50-6176-15,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,162,162,23.39
bw-50-6176-16,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,174,174,25.65
bw-50-6176-17,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,162,163,23.32
bw-50-6176-18,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.05
bw-50-6176-19,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.15
bw-50-6176-20,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,156,158,21.57
bw-50-6176-21,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,166,733,95.37
bw-50-6176-22,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.07
bw-50-6176-23,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.08
bw-50-6176-24,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,172,416,141.00
bw-50-6176-25,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,172,173,24.65
bw-50-6176-26,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.18
bw-50-6176-27,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,156,163,65.63
bw-50-6176-28,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,152,184,27.65
bw-50-6176-29,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.03
bw-50-6176-30,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,150,158,23.16
bw-50-6176-31,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,162,165,20.30
bw-50-6176-32,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,174,268,40.06
bw-50-6176-33,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.05
bw-50-6176-34,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,160,163,122.64
bw-50-6176-35,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,152,155,21.41
bw-50-6176-36,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.05
bw-50-6176-37,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.05
bw-50-6176-38,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,168,175,22.54
bw-50-6176-39,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,166,168,132.72
bw-50-6176-40,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,178,180,25.37
bw-50-6176-41,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,158,164,51.79
bw-50-6176-42,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.36
bw-50-6176-43,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.09
bw-50-6176-44,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,168,168,22.73
bw-50-6176-45,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.04
bw-50-6176-46,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,172,219,33.78
bw-50-6176-47,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.06
bw-50-6176-48,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.07
bw-50-6176-49,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,True,158,236,33.40
bw-50-6176-50,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",50,False,0,0,300.05
bw-6-4532-1,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,16,16,1.28
bw-6-4532-2,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,18,23,1.39
bw-6-4532-3,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,10,10,1.22
bw-6-4532-4,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,16,29,1.58
bw-6-4532-5,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,8,8,1.21
bw-6-4532-6,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.26
bw-6-4532-7,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.30
bw-6-4532-8,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.27
bw-6-4532-9,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.31
bw-6-4532-10,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,10,10,1.23
bw-6-4532-11,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,10,10,1.21
bw-6-4532-12,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,10,10,1.22
bw-6-4532-13,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.36
bw-6-4532-14,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,10,10,1.24
bw-6-4532-15,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,20,1.32
bw-6-4532-16,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,8,8,1.39
bw-6-4532-17,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,16,16,1.46
bw-6-4532-18,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.25
bw-6-4532-19,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,15,1.43
bw-6-4532-20,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,8,8,1.35
bw-6-4532-21,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,8,8,1.38
bw-6-4532-22,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.27
bw-6-4532-23,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,6,6,1.31
bw-6-4532-24,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.26
bw-6-4532-25,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,18,18,1.45
bw-6-4532-26,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,8,8,1.34
bw-6-4532-27,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,18,18,1.32
bw-6-4532-28,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,16,16,1.31
bw-6-4532-29,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.22
bw-6-4532-30,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,16,17,1.27
bw-6-4532-31,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.22
bw-6-4532-32,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.28
bw-6-4532-33,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.26
bw-6-4532-34,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.28
bw-6-4532-35,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,14,14,1.25
bw-6-4532-36,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.29
bw-6-4532-37,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,16,16,1.27
bw-6-4532-38,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.26
bw-6-4532-39,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.24
bw-6-4532-40,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,10,10,1.25
bw-6-4532-41,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,10,10,1.32
bw-6-4532-42,astar,"{'name': 'nn_plact', 'nn': {'name': 'gms', 'arch': 'keras'}}",6,True,12,12,1.22
